65741:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: UserService.UserService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:17 2024 EDT elapsed time: 3.243186 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 25734K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 15699K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426da00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
1323:             1             16  sun.security.ssl.CertificateStatus$CertificateStatusAbsence (java.base@11.0.22)
1324:             1             16  sun.security.ssl.CertificateStatus$CertificateStatusConsumer (java.base@11.0.22)
1325:             1             16  sun.security.ssl.CertificateStatus$CertificateStatusProducer (java.base@11.0.22)
1326:             1             16  sun.security.ssl.CertificateVerify$S30CertificateVerifyConsumer (java.base@11.0.22)
1327:             1             16  sun.security.ssl.CertificateVerify$S30CertificateVerifyProducer (java.base@11.0.22)
1328:             1             16  sun.security.ssl.CertificateVerify$T10CertificateVerifyConsumer (java.base@11.0.22)
1329:             1             16  sun.security.ssl.CertificateVerify$T10CertificateVerifyProducer (java.base@11.0.22)
1330:             1             16  sun.security.ssl.CertificateVerify$T12CertificateVerifyConsumer (java.base@11.0.22)
1331:             1             16  sun.security.ssl.CertificateVerify$T12CertificateVerifyProducer (java.base@11.0.22)
1332:             1             16  sun.security.ssl.CertificateVerify$T13CertificateVerifyConsumer (java.base@11.0.22)
1333:             1             16  sun.security.ssl.CertificateVerify$T13CertificateVerifyProducer (java.base@11.0.22)
1334:             1             16  sun.security.ssl.ClientHello$ClientHelloConsumer (java.base@11.0.22)
1335:             1             16  sun.security.ssl.ClientHello$ClientHelloKickstartProducer (java.base@11.0.22)
1336:             1             16  sun.security.ssl.ClientHello$ClientHelloProducer (java.base@11.0.22)
1337:             1             16  sun.security.ssl.ClientHello$D12ClientHelloConsumer (java.base@11.0.22)
1338:             1             16  sun.security.ssl.ClientHello$D13ClientHelloConsumer (java.base@11.0.22)
1339:             1             16  sun.security.ssl.ClientHello$T12ClientHelloConsumer (java.base@11.0.22)
1340:             1             16  sun.security.ssl.ClientHello$T13ClientHelloConsumer (java.base@11.0.22)
1341:             1             16  sun.security.ssl.ClientKeyExchange$ClientKeyExchangeConsumer (java.base@11.0.22)
1342:             1             16  sun.security.ssl.ClientKeyExchange$ClientKeyExchangeProducer (java.base@11.0.22)
1343:             1             16  sun.security.ssl.EncryptedExtensions$EncryptedExtensionsConsumer (java.base@11.0.22)
1344:             1             16  sun.security.ssl.EncryptedExtensions$EncryptedExtensionsProducer (java.base@11.0.22)
1345:             1             16  sun.security.ssl.EphemeralKeyManager (java.base@11.0.22)
1346:             1             16  sun.security.ssl.Finished$T12FinishedConsumer (java.base@11.0.22)
1347:             1             16  sun.security.ssl.Finished$T12FinishedProducer (java.base@11.0.22)
1348:             1             16  sun.security.ssl.Finished$T13FinishedConsumer (java.base@11.0.22)
1349:             1             16  sun.security.ssl.Finished$T13FinishedProducer (java.base@11.0.22)
1350:             1             16  sun.security.ssl.HandshakeHash$CacheOnlyHash (java.base@11.0.22)
1351:             1             16  sun.security.ssl.HelloRequest$HelloRequestConsumer (java.base@11.0.22)
1352:             1             16  sun.security.ssl.HelloRequest$HelloRequestKickstartProducer (java.base@11.0.22)
1353:             1             16  sun.security.ssl.HelloRequest$HelloRequestProducer (java.base@11.0.22)
1354:             1             16  sun.security.ssl.HelloVerifyRequest$HelloVerifyRequestConsumer (java.base@11.0.22)
1355:             1             16  sun.security.ssl.HelloVerifyRequest$HelloVerifyRequestProducer (java.base@11.0.22)
1356:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateConsumer (java.base@11.0.22)
1357:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateKickstartProducer (java.base@11.0.22)
1358:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateProducer (java.base@11.0.22)
1359:             1             16  sun.security.ssl.NamedGroup$ECDHEScheme (java.base@11.0.22)
1360:             1             16  sun.security.ssl.NamedGroup$FFDHEScheme (java.base@11.0.22)
1361:             1             16  sun.security.ssl.NamedGroup$XDHScheme (java.base@11.0.22)
1362:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketConsumer (java.base@11.0.22)
1363:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketKickstartProducer (java.base@11.0.22)
1364:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketProducer (java.base@11.0.22)
1365:             1             16  sun.security.ssl.SSLCipher$T12CC20P1305ReadCipherGenerator (java.base@11.0.22)
1366:             1             16  sun.security.ssl.SSLCipher$T12CC20P1305WriteCipherGenerator (java.base@11.0.22)
1367:             1             16  sun.security.ssl.SSLCipher$T13CC20P1305ReadCipherGenerator (java.base@11.0.22)
1368:             1             16  sun.security.ssl.SSLCipher$T13CC20P1305WriteCipherGenerator (java.base@11.0.22)
1369:             1             16  sun.security.ssl.ServerHello$ServerHelloConsumer (java.base@11.0.22)
1370:             1             16  sun.security.ssl.ServerHello$T12ServerHelloProducer (java.base@11.0.22)
1371:             1             16  sun.security.ssl.ServerHello$T13HelloRetryRequestProducer (java.base@11.0.22)
1372:             1             16  sun.security.ssl.ServerHello$T13HelloRetryRequestReproducer (java.base@11.0.22)
1373:             1             16  sun.security.ssl.ServerHello$T13ServerHelloProducer (java.base@11.0.22)
1374:             1             16  sun.security.ssl.ServerHelloDone$ServerHelloDoneConsumer (java.base@11.0.22)
1375:             1             16  sun.security.ssl.ServerHelloDone$ServerHelloDoneProducer (java.base@11.0.22)
1376:             1             16  sun.security.ssl.ServerKeyExchange$ServerKeyExchangeConsumer (java.base@11.0.22)
1377:             1             16  sun.security.ssl.ServerKeyExchange$ServerKeyExchangeProducer (java.base@11.0.22)
1378:             1             16  sun.security.ssl.SessionId (java.base@11.0.22)
1379:             1             16  sun.security.util.ByteArrayLexOrder (java.base@11.0.22)
1380:             1             16  sun.security.util.ByteArrayTagOrder (java.base@11.0.22)
1381:             1             16  sun.security.util.KeyStoreDelegator$$Lambda$46/0x0000000840086840 (java.base@11.0.22)
1382:             1             16  sun.text.normalizer.Norm2AllModes$DecomposeNormalizer2 (java.base@11.0.22)
1383:             1             16  sun.text.normalizer.Norm2AllModes$NoopNormalizer2 (java.base@11.0.22)
1384:             1             16  sun.text.normalizer.NormalizerBase$ModeImpl (java.base@11.0.22)
1385:             1             16  sun.text.normalizer.NormalizerBase$NFCMode (java.base@11.0.22)
1386:             1             16  sun.text.normalizer.NormalizerBase$NFDMode (java.base@11.0.22)
1387:             1             16  sun.text.normalizer.NormalizerBase$NFKCMode (java.base@11.0.22)
1388:             1             16  sun.text.normalizer.NormalizerBase$NFKDMode (java.base@11.0.22)
1389:             1             16  sun.text.normalizer.NormalizerBase$NONEMode (java.base@11.0.22)
1390:             1             16  sun.text.normalizer.NormalizerImpl$IsAcceptable (java.base@11.0.22)
1391:             1             16  sun.text.normalizer.Trie2$1 (java.base@11.0.22)
1392:             1             16  sun.text.normalizer.VersionInfo (java.base@11.0.22)
1393:             1             16  sun.util.calendar.Gregorian (java.base@11.0.22)
1394:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@11.0.22)
1395:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@11.0.22)
1396:             1             16  sun.util.locale.provider.CalendarDataUtility$CalendarWeekParameterGetter (java.base@11.0.22)
1397:             1             16  sun.util.logging.internal.LoggingProviderImpl (java.logging@11.0.22)
1398:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@11.0.22)
1399:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@11.0.22)
Total        129129        6220032
65741:
 garbage-first heap   total 27648K, used 6074K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 15700K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
65741:
2024-03-12 18:32:18
Full thread dump OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1 mixed mode, sharing):

Threads class SMR info:
_java_thread_list=0x00007ffa50350aa0, length=20, elements={
0x00007ffac412b000, 0x00007ffac412d000, 0x00007ffac4135800, 0x00007ffac4137800,
0x00007ffac4139800, 0x00007ffac413b800, 0x00007ffac413d800, 0x00007ffac4170800,
0x00007ffac42e2000, 0x00007ffac44e2800, 0x00007ffac4511000, 0x00007ffac4514000,
0x00007ffa48001800, 0x00007ffac4534000, 0x00007ffac454c800, 0x00007ffa6400c000,
0x00007ffa64012000, 0x00007ffa64014000, 0x00007ffac4015800, 0x00007ffa7c001000
}

"Reference Handler" #2 daemon prio=10 os_prio=0 cpu=0.78ms elapsed=4.05s tid=0x00007ffac412b000 nid=0x100d6 waiting on condition  [0x00007ffaa055a000]
   java.lang.Thread.State: RUNNABLE
	at java.lang.ref.Reference.waitForReferencePendingList(java.base@11.0.22/Native Method)
	at java.lang.ref.Reference.processPendingReferences(java.base@11.0.22/Reference.java:241)
	at java.lang.ref.Reference$ReferenceHandler.run(java.base@11.0.22/Reference.java:213)

"Finalizer" #3 daemon prio=8 os_prio=0 cpu=0.26ms elapsed=4.05s tid=0x00007ffac412d000 nid=0x100d7 in Object.wait()  [0x00007ffaa045a000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x000000008a5032a8> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x000000008a5032a8> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:176)
	at java.lang.ref.Finalizer$FinalizerThread.run(java.base@11.0.22/Finalizer.java:170)

"Signal Dispatcher" #4 daemon prio=9 os_prio=0 cpu=0.33ms elapsed=4.05s tid=0x00007ffac4135800 nid=0x100d8 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Service Thread" #5 daemon prio=9 os_prio=0 cpu=0.16ms elapsed=4.05s tid=0x00007ffac4137800 nid=0x100d9 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"C2 CompilerThread0" #6 daemon prio=9 os_prio=0 cpu=584.95ms elapsed=4.05s tid=0x00007ffac4139800 nid=0x100da waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"C1 CompilerThread0" #9 daemon prio=9 os_prio=0 cpu=503.22ms elapsed=4.05s tid=0x00007ffac413b800 nid=0x100db waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"Sweeper thread" #10 daemon prio=9 os_prio=0 cpu=0.14ms elapsed=4.05s tid=0x00007ffac413d800 nid=0x100dc runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Common-Cleaner" #11 daemon prio=8 os_prio=0 cpu=1.26ms elapsed=4.01s tid=0x00007ffac4170800 nid=0x100de in Object.wait()  [0x00007ffa7bcfd000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x000000008a503988> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x000000008a503988> (a java.lang.ref.ReferenceQueue$Lock)
	at jdk.internal.ref.CleanerImpl.run(java.base@11.0.22/CleanerImpl.java:148)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)
	at jdk.internal.misc.InnocuousThread.run(java.base@11.0.22/InnocuousThread.java:161)

"HttpClient-1-SelectorManager" #12 daemon prio=5 os_prio=0 cpu=14.31ms elapsed=3.71s tid=0x00007ffac42e2000 nid=0x100df runnable  [0x00007ffa7bb82000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@11.0.22/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@11.0.22/EPollSelectorImpl.java:120)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@11.0.22/SelectorImpl.java:124)
	- locked <0x000000008a5404d0> (a sun.nio.ch.Util$2)
	- locked <0x000000008a540370> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@11.0.22/SelectorImpl.java:136)
	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@11.0.22/HttpClientImpl.java:867)

"PostgreSQL-JDBC-Cleaner" #14 daemon prio=5 os_prio=0 cpu=0.23ms elapsed=2.81s tid=0x00007ffac44e2800 nid=0x10112 in Object.wait()  [0x00007ffa7b377000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x000000008a964c48> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x000000008a964c48> (a java.lang.ref.ReferenceQueue$Lock)
	at org.postgresql.util.LazyCleaner$1.run(LazyCleaner.java:129)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)

"HikariPool-1 housekeeper" #15 daemon prio=5 os_prio=0 cpu=1.21ms elapsed=2.78s tid=0x00007ffac4511000 nid=0x10116 waiting on condition  [0x00007ffa7b277000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.22/Native Method)
	- parking to wait for  <0x00000000844c6380> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.22/LockSupport.java:234)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@11.0.22/AbstractQueuedSynchronizer.java:2123)
